"Symbol","Company Name","ADTValue","AggregateScore","Sortino","Beta","BullishVolume","PriceUp","TDI","TII","MFI"
"BEL.PSE","Belle Corporation","626973","38.957","56.6854","18.65","64.8","33.56808","20.48273","1.19118","38.76775",""
"BKR.PSE","Bright Kindle Resources & Investments Inc.","163703","68.713","73.9181","88.5","76.121","39.94638","95.174175","76.51664","35.6371",""
"BLOOM.PSE","Bloomberry Resorts Corporation","41199994","43.555","83.5664","-3.95","50.992","48.95592","50","53.85754","71.46657",""
"BPI.PSE","Bank of the Philippine Islands","186988056","42.065","75.2118","13.1","59.9","50.34803","32.615955","9.9236","51.2037",""
"BSC.PSE","Basic Energy Corporation","1581739","48.073","48.8888","100","53.083","33.72365","25.752115","0","52.31916",""
"CEB.PSE","Cebu Air, Inc.","4998821","38.073","61.0864","30.35","53.878","44.77958","42.28667","2.839","58.14821",""
"CEBCP.PSE","Cebu Air Inc Preferred","531035","39.976","61.5316","50","58.337","39.28571","36.98371","0.01536","44.62669",""
"CEI.PSE","Crown Equities, Inc.","262066","39.783","51.8089","5.35","65.738","30.45685","50","85.01673","40.10862",""
"CHIB.PSE","China Banking Corporation","9152728","56.072","86.0177","14.4","70.124","43.15545","56.823395","100","65.15683",""
"CLI.PSE","Cebu Landmasters, Inc.","1064235","41.734","58.3593","17.8","52.422","40.83527","19.38421","2.7979","58.68853",""
"CNPF.PSE","Century Pacific Food, Inc.","37436314","42.528","69.3292","0.15","46.532","41.99536","13.382185","22.24707","44.2101",""
"CNVRG.PSE",""Converge Information & Communications Technology Solutions Inc"","42611039","39.86","54.9202","16.3","39.629","44.31555","16.710125","0","57.27733",""
"COSCO.PSE","Cosco Capital, Inc.","12731051","37.4","58.1079","17.75","25.547","41.53132","10.53404","1.4845","38.44694",""
"CROWN.PSE","Crown Asia Chemicals Corporation ","136066","54.25","63.7901","22.75","46.486","34.40594","89.59257","82.79621","50.33729",""
"DELM.PSE","Del Monte Pacific Limited","633500","42.498","56.8058","13.2","52.229","44.73068","0","1.33979","29.18397",""
"DMW.PSE","D.M. Wenceslao & Associates, Incorporated","158554","36.339","63.1026","-0.75","73.724","33.95349","39.99305","17.4982","46.83275",""
"DNL.PSE","D&L Industries, Inc.","16859047","42.735","69.4295","30.85","43.815","45.24362","23.9579","1.19971","56.52572",""
"EEI.PSE","EEI Corporation","1590915","38.402","38.7827","29.35","33.129","38.08411","20.833625","13.91845","57.21636",""
"EMI.PSE","Emperador Inc.","40469369","52.819","86.8175","50","49.941","48.14815","50","72.51395","62.30978",""
"ENEX.PSE","ENEX Energy Corp.","407645","48.351","64.4603","50","54.26","42.58824","7.66303","0","42.47133",""
"EW.PSE","East West Banking Corporation","1346758","29.911","44.1803","9.1","40.177","39.21114","36.062575","7.08722","41.74825",""
"FB.PSE","San Miguel Food and Beverage, Inc.","12317797","38.157","47.1759","15.65","20.562","41.06729","50","84.45312","58.1878",""
"FGEN.PSE","First Gen Corporation","3108414","33.915","45.202","2.35","47.396","39.86014","18.88548","0","40.36781",""
"FLI.PSE","Filinvest Land, Inc.","7160765","28.701","45.6471","13.85","22.091","29.69838","12.67709","0","14.97458",""
"GEO.PSE","GEOGRACE Resources Philippines, Inc.","873886","47.079","61.559","12.05","73.674","37.1875","42.687295","62.54034","67.91834",""
"GERI.PSE","Global-Estate Resorts, Inc.","154694","45.608","70.3309","12.65","84.431","31.5508","15.671985","1.72487","49.91437",""
"GLO.PSE","Globe Telecom, Inc.","392863637","36.339","67.3553","-10.3","44.939","44.77958","11.411405","0","30.42256",""
"GMA7.PSE","GMA Network, Inc.","8962584","43.457","64.1283","44.8","45.774","46.63573","50","56.01536","46.84692",""
"GSMI.PSE","Ginebra San Miguel,  Inc.","12145979","62.156","91.2339","-13.45","64.024","41.02564","100","100","52.25599",""
"HLCM.PSE","Holcim Philippines, Inc.","693879","40.446","50.4345","41.4","45.611","38.73239","21.394915","0","49.73235",""
"HOME.PSE","AllHome Corp.","16089587","35.408","40.9121","27.1","57.083","41.06729","50","13.92498","67.7676",""
"HVN.PSE","Golden Bria Holdings, Inc.","4861917","51.156","87.3541","3.25","99.52","27.79783","54.06448","100","32.04123",""
"ICT.PSE","International Container Terminal Services, Inc.","295965378","45.613","80.3279","33.5","51.889","48.02784","50","53.74699","51.79744",""
"IDC.PSE","Italpinas Development Corporation","182807","38.814","44.047","35.5","58.413","32.24299","26.988645","0","55.47351",""
"IMI.PSE","Integrated Micro-Electronics, Inc.","488402","36.049","44.7609","39.3","47.858","37.90698","43.35624","2.68014","66.54938",""
"ION.PSE","Ionics, Inc.","2425457","48.461","59.9276","27.8","59.16","31.17207","68.07458","80.61601","44.40361",""
"JFC.PSE","Jollibee Foods Corporation","120927677","45.438","70.4983","12.25","47.884","46.17169","0","0","41.25873",""
"LAND.PSE","City & Land Developers, Incorporated","267598","24.21","53.6231","-103.05","68.961","32.69231","24.74305","13.27535","53.4545",""
"LC.PSE","Lepanto Consolidated Mining Company","286014","42.994","58.1431","21.7","59.283","35.15439","25.56836","21.98953","55.82597",""
"LOTO.PSE","Pacific Online Systems Corporation","44360","54.873","64.9906","20.55","56.739","32.25806","79.170335","98.90301","52.3317",""
"LTG.PSE","LT Group, Inc.","19803023","39.01","62.9886","12.35","36.793","48.02784","45.556345","39.09744","64.92328",""
"MAC.PSE","MacroAsia Corporation","3779920","47.307","69.0782","57.4","48.565","44.77958","16.47061","0","44.26413",""
"MAXS.PSE","Max's Group, Inc.","431146","37.291","58.656","-6.95","53.023","43.48837","15.142325","0.56599","42.53639",""
"MBT.PSE","Metropolitan Bank & Trust Company","141274930","38.007","80.2056","-3.2","54.964","48.49188","49.71998","24.36585","60.66415",""
"MEDIC.PSE","Medilines Distributors Inc","219886","41.404","37.8634","50","18.44","33.33333","0","0","50.19119",""
"MEG.PSE","Megaworld Corporation","71432344","42.651","50.2072","46.4","39.412","43.15545","16.154155","0","51.69195",""
"MER.PSE","Manila Electric Company","136295925","56.722","75.1922","18","48.516","47.09977","74.84205","97.09653","61.46297",""
"MM.PSE","MerryMart Consumer Corp.","2185967","41.752","39.6074","55.35","44.575","41.16279","24.758665","0","61.0892",""
"MONDE.PSE","Monde Nissin Corp","76105671","43.879","55.5138","50","44.722","44.54756","16.532755","0","45.43816",""
"MPI.PSE","Metro Pacific Investments Corporation","131167681","38.363","71.0252","27.05","37.02","44.31555","40.95036","12.47439","58.55884",""
"MRC.PSE","MRC Allied, Inc.","6973961","47.832","58.6879","34.1","62.84","37.58701","50","79.08773","62.5192",""
"MRSGI.PSE","Metro Retail Stores Group, Inc.","467937","59.498","70.5514","26.3","62.793","33.25527","87.62107","81.82147","66.52032",""
"MWC.PSE","Manila Water Company, Inc.","15818288","49.228","73.7262","18.5","61.793","45.0116","15.02051","18.94086","56.66453",""
"MWIDE.PSE","Megawide Construction Corporation","5661759","45.868","48.9777","50.95","70.331","41.2993","29.120075","0","67.75552",""
"NIKL.PSE","Nickel Asia Corporation","45935769","42.354","75.8343","30.15","50.002","46.63573","50","32.87588","60.98128",""
"NOW.PSE","Now Corporation","6719993","42.239","63.5125","32.05","51.98","38.28306","28.450995","0","66.75203",""
"OPM.PSE","Oriental Petroleum and Minerals Corporation","286292","57.48","81.4957","100","77.541","19.62175","26.210705","20.74559","55.38051",""
"ORE.PSE","Oriental Peninsula Resources Group, Inc.","2083743","52.05","71.4279","66.75","65.061","37.38095","50","73.4271","50.30524",""
"PBB.PSE","Philippine Business Bank","853545","37.902","60.992","-17.5","74.119","35.64356","21.53114","0.2949","54.82907",""
"PCOR.PSE","Petron Corporation","15091211","70.848","73.662","32","68.348","41.06729","100","100","80.85913",""
"PERC.PSE","PetroEnergy Resources Corporation","83218","53.494","73.8248","37.4","69.779","39.41176","2.269215","13.72582","44.85431",""
"PGOLD.PSE","Puregold Price Club, Inc.","31636480","35.831","59.6579","0.2","39.435","46.86775","26.754725","1.92358","56.24548",""
"PHA.PSE","Premiere Horizon Alliance Corporation","665903","42.584","35.0077","90.75","54.632","30.42453","38.665145","0","64.60577",""
"PHN.PSE","Phinma Corporation","400350","51.67","76.5723","8.8","62.389","34.6988","89.70169","74.03623","25.79168",""
"PIZZA.PSE","Shakey's Pizza Asia Ventures, Inc.","1705003","44.126","71.3413","31.85","56.919","42.05607","50","56.87351","49.84266",""
"PLC.PSE","Premium Leisure Corp.","2601237","42.526","70.9202","24.8","48.581","34.33875","23.35785","6.44307","59.31749",""
"PLUS.PSE","DigiPlus Interactive Corp.","7733845","46.679","81.9939","50","53.966","43.85151","40.2528","21.22082","56.22761",""
"PNB.PSE","Philippine National Bank","1994369","42.57","58.6263","29.6","43.737","41.53132","9.114395","5.97714","36.74462",""
"PRMX.PSE","Primex Corporation","749518","67.421","76.2053","17","68.654","43.29897","100","97.03295","69.75417",""
"PSE.PSE","The Philippine Stock Exchange, Inc.","376404","31.347","55.1146","2.65","57.572","35.98131","44.43601","13.21854","43.76656",""
"PX.PSE","Philex Mining Corporation","14286582","50.246","46.3931","20.35","53.782","42.4594","71.430715","81.67331","64.20373",""
"PXP.PSE","PXP Energy Corporation","3760312","38.25","65.3885","4.5","58.26","40.69767","26.390815","3.74491","47.94179",""
"RCB.PSE","Rizal Commercial Banking Corporation","2013412","50.482","73.7951","2.65","93.567","41.72662","52.5233","84.89477","51.69187",""
"RFM.PSE","RFM Corporation","1025992","38.095","55.1211","-30.6","51.404","31.74603","0","0.3994","58.59518",""
"RLC.PSE","Robinsons Land Corporation","93918000","44.44","63.2775","16.55","49.114","41.53132","0","0","40.60779",""
"SCC.PSE","Semirara Mining and Power Corporation","60067577","43.83","85.2804","45.2","54.647","48.49188","35.88973","8.90613","36.06311",""
"SECB.PSE","Security Bank Corporation","49008399","40.586","59.0734","25.6","40.139","43.38747","28.888705","23.17479","50.50736",""
"SEVN.PSE","Philippine Seven Corporation","2034082","54.929","63.7953","17.35","29.951","35.62654","92.24104","98.66527","54.63231",""
"SGP.PSE","Synergy Grid & Development Phils., Inc.","15262980","38.421","56.7928","-12","52.465","43.05949","0","0","28.63015",""
"SHLPH.PSE","Pilipinas Shell Petroleum Corporation","1879667","37.775","60.5921","9.6","45.12","44.08353","22.57025","0","50.17017",""
"SLF.PSE","Sun Life Financial Inc.","244045","38.563","68.1651","-32.55","63.982","28","2.77655","2.41688","45.48349",""
"SLI.PSE","Sta. Lucia Land, Inc.","599564","46.576","70.3069","10.2","95.2","36.29808","61.622935","45.68336","45.0986",""
"SM.PSE","SM Investments Corporation","301877996","42.101","66.2994","33.45","51.713","43.15545","22.898725","8.69147","37.19801",""
"SMC.PSE","San Miguel Corporation","9860058","46.004","64.266","4.75","53.508","40.60325","50","96.54589","62.35247",""
"SMC2F.PSE","San Miguel Corp Pref F","2131688","46.104","59.8622","50","47.992","35.21851","0","1.83574","27.82104",""
"SMC2I.PSE","San Miguel Corp Pref 3","2165817","49.496","60.8759","50","62.925","40.12346","1.11558","0","34.78212",""
"SMC2K.PSE","San Miguel Corp Preferred","3591602","51.144","61.0965","50","44.308","32.40997","0","0.68231","69.51167",""
"SPC.PSE","SPC Power Corporation","594529","36.362","57.3711","11.8","26.567","41.88235","9.00822","0","34.93215",""
"SSI.PSE","SSI Group, Inc.","5238146","53.393","89.9061","25.85","57.494","42.92343","35.614055","54.34594","74.45794",""
"SSP.PSE","SFA Semicon Philippines Corporation","979752","48.132","77.9688","5.3","50.464","41.09264","50","100","62.09513",""
"SUN.PSE","Suntrust Home Developers, Inc.","193587","39.719","53.538","49.7","66.089","30.19391","20.96907","5.69138","14.7602",""
"TBGI.PSE","Transpacific Broadband Group Int`l. Inc.","413307","42.441","43.9997","58.7","42.044","32.01856","17.04555","2.61502","51.80125",""
"TEL.PSE","PLDT Inc.","167223941","37.289","67.5361","14.4","47.863","48.95592","33.194595","2.75327","45.90717",""
"TUGS.PSE","Harbor Star Shipping Services, Inc. ","631008","55.5","67.8164","40.35","57.704","37.0283","69.47316","79.85166","66.80487",""
"UBP.PSE","Union Bank of the Philippines","36112827","35.761","70.9242","1.8","60.463","44.77958","38.6464","6.65504","42.99796",""
"URC.PSE","Universal Robina Corporation","113221459","53.035","71.5175","53.95","52.93","46.51163","54.972555","77.55587","58.83405",""
"V.PSE","Vantage Equities, Inc.","207557","30.519","60.5214","26.9","24.785","28.14815","27.689035","0","28.65689",""
"VITA.PSE","Vitarich Corporation","195957","40.973","58.4608","39.55","63.392","32.63403","37.153995","0.39474","66.69071",""
"VLL.PSE","Vista Land & Lifescapes, Inc.","3430670","28.567","43.9663","17.2","24.503","43.85151","43.0492","4.91667","51.62949",""
"WEB.PSE","PhilWeb Corporation","1542562","50.025","69.0876","25.5","59.488","43.25581","0","0","52.84116",""
"WLCON.PSE","Wilcon Depot, Inc.","41806481","47.283","81.812","15.85","54.381","49.65197","11.71725","0","52.71744",""
